text_length,numeric_values,possible_dates,filename,true_label,predicted_label,correct_prediction
1096,"['918020087855304', '0.00', '71501', '51', '20042019', '763291', '22062010', '1182.91', '9', '20', '292019', '799073', '7042019', '291042010', '11596801']","['01/04/2019', '30/04/2019', 'A/C:', '8-60', '—-NOUNATION', 'INEFTMa/AXMBTaTI907@OReTIGumest', 'SINGH/OTSOIOO']",1.jpg,Bank Statement,ITR_Form 16,False
835,"['231', '90403', '1', '1', '2450', '108', '51000000', '78524', '9400000', '340000', '17040000', '300000', '667', '40000', '677', '40000', '130000', '67520000', '60000', '675', '30000', '350000']","['111-234-567-890', 'MM/DD/YYYY', '-', '-Eectty']",10.jpg,Bank Statement,ITR_Form 16,False
2992,"['2022', '2', '5', '054368487', '0357306', '08052', '12013', '0205563', '2.66', '0682', '99182289', '1573', '18008376464', '23421', '8.54', '73.83', '30.21', '50.01', '7.87', '126.13', '53.37', '4.28', '55.00', '250.20', '40.00', '23.42', '156.00', '54.98', '45.55', '39.99', '14.97', '75.00', '88.25', '19.80', '65.85', '90.10', '17.12', '210.32', '24.99', '70.00', '68.46', '403.35', '69.55', '29.16', '29.99', '17.99']","['01/12', '01/12', '01/12', '02/12', '02/12', '03/12', '04/12', '04/12', '05/12', '05/12', '06/12', '06/12', '07/12', '08/12', '08/12', '09/12', '10/12', '11/12', '11/12', '13/12', '14/12', '15/12', '15/12', '16/12', '16/12', '17/12', '08/12', '19/12', '19/12', '20/12', '20/12', '21/12', '21/12', '21/12', '22/12', '22/12', 'WAL-MART', '[phone]', '[phone]', 'P1688-01FLOWOOD', 'P1688-01', 'MCW867-I-55']",11.jpg,Bank Statement,ITR_Form 16,False
201,"['200000', '70000', '770', '2000.00']","['ewor4os05/oPRHTEse', 's1y9P60036696/']",12.jpg,Bank Statement,ITR_Form 16,False
477,"['2018', '2018', '2018', '4', '27', '14.00', '14.00']","['SHSChargesQtrJANI8-HARI8+GS', '‘Int:01-05-2018/31-07-2018', 'Int31-10-2018/01-08-2018']",13.jpg,Bank Statement,ITR_Form 16,False
1544,"['55164', '03420', '73', '1026', '1', '535', '0195', '5634', '1999', '1999', '1', '7', '30', '1', '9', '990401', '1918301493', '54', '4.', '7', '2', '990401', '2', '6741149540', '30698864', '990402', '1918301493', '2', '990402', '2', '6741149540', '30698864', '30400102990810998', '3', '885.57', '720.38', '60', '83.60', '223.26']","['98012-1236', '244-7770', '1-[phone].', 'PAR#19990913248398-N']",14.jpg,Bank Statement,ITR_Form 16,False
1201,"['1', '2', '3', '4', '5', '000000', '1', '2', '3', '01111113', '4304567890987', '2019', '0.00', '100.00', '100.00', '100.00', '100.00', '100.00', '100.00', '500.00', '600.00', '0.00', '0.00', '419.08', '319.08', '219.08', '19.08', '422.74', '413.63', '1', '2']","['0000-30001-', 'E-mail:', '29-Dec-2018', '12-Jan-2019', '01-gan-2019', '01-Jan-2019', '01-Jan-2019', '01-gan-2019', '02-gan-2019', '02-gan-2019', '02-Jan-2019', '03-Jan-2019', '07-gan-2019', '07-Jan-2019', '10-Jan-2019', 'PRCR/easy,', 'D/4301201810853001', 'PRCR/easy', 'D/4301201810853001', 'PRCR/easy.', 'D/4301201810853001', 'PRCR/easy', 'D/4301201810853001', 'EFT/IC/BANK', 'ASIA/FRD', 'ACCOUN/ER', 'PRCR/easy', 'D/4301201810853001', 'PRCR/easy.', 'D/4301201810853001', 'CWDR/MOKKA-MODINA', 'G/4301201810853001', 'EFT/IC/BANK', 'ASIA/FRD', 'ACCOUN/ER', 'CWDR/MOKKA-MODINA', 'G/4301201810853001', 'CWDR/MOKKA-MODINA', 'G/4301201810853001']",15.jpg,Bank Statement,ITR_Form 16,False
1057,"['1', '2021', '30', '1', '065', '017025604', '122017', '31', '2020', '60205', '25', '30', '2022', '12893527', '81609362', '19502', '23215', '236', '24313', '28', '357', '13526', '100', '110208.26', '5900000', '110205.26']","['1800-209-4324', '990-88']",16.jpg,Bank Statement,ITR_Form 16,False
847,"['31', '31.', '2018', '1', '5.010', '00000', '2', '5.7006', '3', '4', '3051647557', '1408319.38', '252618392', '851', '10108', '7', '3758.36.08', '12437546153', '10', '106', '120881', '3095', '170154835', '70', '2', '9533']",['110490/E00008'],17.jpg,Bank Statement,ITR_Form 16,False
733,"['2015107', '1', '00', '51131', '1', '2', '2014', '3', '1', '1408830']",['1-98-2451'],18.jpg,Bank Statement,ITR_Form 16,False
764,"['913010056515105', '1698', '81896', '000', '21052017', '0360000', '50873700.', '300000000', '1025082017']","['01-05-2017', '31-05-2017', '11-00']",19.jpg,Bank Statement,ITR_Form 16,False
2409,"['4690173723', '470010', '1', '9003', '7600', '1262299940', '12000', '108', '6', '10698', '348', '2000', '20000', '1080', '731', '40900', '88', '22', '38', '1600.00', '3', '12000', '000', '1881', '81', '1000', '4703869', '204']","['30/09/2018', '08/12/2018', '07/01/2019', '07/04/2019', '/', '/', 'VB.0-', '1/04/2018']",20.jpg,Bank Statement,ITR_Form 16,False
488,"['96', '2518', '698', '067', '260']",['PRIME-2T7TaLUI'],21.jpg,Bank Statement,ITR_Form 16,False
1354,"['100', '09371', '2010', '2010', '2010', '7', '100', '20000', '12507', '25000']","['Ye00-', '72-0128', '1-[phone]']",22.jpg,Bank Statement,ITR_Form 16,False
1095,"['2000.', '201053', '90168238', '0015879054', '1', '12.08', '19', '18.36', '9', '49294338671', '72002', '19', '8320300761', '220']","['On-Line', 'On-line', '20-10-53', 'On-line', '20-105:', 'On-line', '20-10-53']",23.jpg,Bank Statement,ITR_Form 16,False
853,"['5', '2015', '2015', '345', '201301401', '001002', '234.50', '9.75', '75.00', '38.78', '60.00', '1.50', '12.99', '90.00', '124.86', '875.00', '2016', '264']",['—-'],24.jpg,Bank Statement,ITR_Form 16,False
575,"['697119', '6110', '60', '280717', '19.', '2017', '1231093', '13', '2017', '1231093', '2017', '39', '007457', '141', '8', '223714']","['Account/Card', '1/13', '736-157', '(15-May-2017', '27-Jul-2017)']",25.jpg,Bank Statement,ITR_Form 16,False
2729,"['516361', '12.00', '327', '100.00', '327', '5000.00', '327', '2500.00', '327', '327', '4000.00', '327', '1500.00', '327', '2700.00', '193', '327', '15.07.2011', '248', '18.07.2011', '327', '327', '18.07.2011', '762.00', '327', '19.07.2011', '400000', '327', '500.00', '327', '20.07.2011', '327', '7']","['7/325', '01-07-2011', '31-07-2011)', 'P&01-04-2011', '30-06-', 'jos-o7-2011', 'ICASH-ATWANDHRA', 'BANK-', 'los.07-2011', '230/HYDERABAD-VOSO711', 'lo7.07-2011,', '/ICONN/11592805/911010032065084/07071', 'lo7-07-2011,', 'los.07-2011', '-AXISH11189004593-BASI', 'los.07-2011', '.AXISI11189004653-BASI', 'ICASH-ATMSBI.', '11-07-2011', 'IKADUGODVBANGALORE/100711', 'ICASH-ATM/MAITRIVANAM', '12-07-2011', 'HYDERABAD/120711', 'ICASH-ATWORIENTAL', 'ICYDERABAD/120711', 'ICASH-ATMACICL', 'BANK/HYDERABAD/120711', '13-07-2011', '14-07-2011', '-AXISI!1195014478-SATYA', '-RXISI11195014478.SATYA', 'ICASH-ATMSBI', 'GOWLIGUDA.HYD/HYDERABAD/70711', 'ICASH-ATM-AXIS/KURNOOL', '18-07-2011', 'IBRANCH/KURNOOL/18071L', 'IPUR/TRINETHRA', 'IM/HYDERABAD/180711/19:35', '-AXISI11200007012-Y', 'ICASH.ATM/SBH', '19-07-2011', '[YEMMIGANU/YEMMIGANUR/I90711', 'ICASH-ATM/SBI_ANATHAPUR.', 'RAVANATHAPUR/200711', '-49.00|', '‘he/she', 'shown/displayed', '/or', 'witislose/ealate', 'co-operate', 'suspicious/spam']",26.jpg,Bank Statement,ITR_Form 16,False
2361,"['2021', '241', '1297680074', '8752.00', '248', '11081', '1000.00', '241', '241', '241', '7.00', '241', '10.10.2021', '5.00', '241', '241', '10.10.2021', '2340.00', '241', '241', '10.00', '241', '13.10.2021', '149.00', '241', '500.00', '241', '15.10.2021', '5.00', '241', '15.10.2021', '8.00', '241', '241', '19.10.2021', '241', '241', '241', '248', '241', '49.00', '241']","['JHARKHAND-INDIA', '-', 'A/C', '01-10-2021', '13-01-2022)', 'PA{01-07-2021', '30.09-', 'Jov-10-2021,', 'Jos-10-2021', 'IMANPO/KARUR', 'IUPLP2A/128081', '1/Bank', 'Acco/State', 'Jo7-10-2021,', 'IUPLP2A/128190304402/Bank', 'Acco/State', 'Jos-10-2021,', '[Ban/Payment', 'lUPLP2A/128137296085/Bank', 'Acco/State', 'Jos-10-2021', 'Baw/Payment', 'PUR/Deeami', '/MUMBAUOS1021/19:', 'PUR/Deeam', '11/Bangalore/081021/19:24', 'lUPLP2A/128354630747/SONU', '[Ban/Payment', 'lUPLP2A/1283167418137RATU', '10-10-2021', 'JUPLP2A7128383449334/Bank', 'Acca/Union', '[Ban/Payment', 'ATM-CASH.', '11-10-2021', '[AXIS/DPCN21', '1303/9886/111021/ALWAR', '[UPLP2M/128533578453/Dreamt', '1/YesBank_Y/P', '12-10-2021', '|UPLP2M/129638824593/RELIANCE', '/Citibank/SiO20BRO', 'luPyP2as128744826693/Bank', 'Acco/State', '14-10-2021', 'JUPLP2A/128879454450/Sulena', 'Ban/Payment', '|UPLP2M/128846684387/SPORTA', 'TE/Kotak', 'IMah/Payment', '[UPLP2M/129170926528/SPORTA', 'TE/Kotak', '18-10-2021', 'IMah/Payment', '[UPLP2M/129251770460/Deeami', 'W/YesBank_YIP', '24-10-2021', '24-10-2021', '18830845/A', 'Joz-11-2021', 'IMANPO/KARUR', 'ATM-CASH.', '[AXIS/DPCN21', '1303/3661/031121/ALWAR', 'Iypyp2a/130832230564/RAJU', 'Jos-11-2021', 'an/Paymene', '[UPL/P2A/1308763306747RAJU', 'Jos-11-2021,', '[Ban/Payment', '[UPLP2A/130853307101/RAJU', 'Jos-11-2001,', '[Ban/Payment', 'lUPLP2A/130816546042/Bank', 'Acco/State', 'jos-11-2021,', 'Ban/Ujiwei', '|UPLP2M/130852967280/Deeami', 'W/YesBank_YiP', 'fos-11-2021,']",27.jpg,Bank Statement,ITR_Form 16,False
1228,"['842002', '842002', '226.14', '380.00', '3500.00', '934616013196', '750.00', '290.00', '3000.00', '400', '508.19', '240.25', '2000.00', '931919032498', '211.57']","['MASJID.PO-RAMNA', '26/9/2019', '25/12/2019', '23/12/2019', '|UPY985112025907/P2v/sandeepchodnary@ybl/SANDEEP', '12/12/2019', '12/12/2019', '|IMPS-OUT/934616239787/SBINO010352/38160497052', '|¥PVS34664173747/P2V/singhsonal1@ybV/Mr', 'YPv324857102005/""2V/8960631005@ybU', '09/12/2019', '_|2518001500010946:Int.Pd:01-09-2019', '30-11-2019', '04/12/2019', 'UP/933884521318/P2M/IRCTCINAPP@ybI/IRCTC', 'YPvassessse04e0/""2V/7836767986@yb/Mr', '21/11/2019', '01-06-2018', '15/11/2019', '13/11/2019']",28.jpg,Bank Statement,ITR_Form 16,False
2163,"['2019', '2019', '182050', '000000794285656', '77001', '00118078', '201', '219', '26919', '1', '000000000', '17', '0000', '6817', '95758', '2166', '1', '1']","['1-[phone]', '1-[phone]', '1-[phone]', '1-[phone]', '10/05', '-550.00', '10/06', '-100.00', '“40/06', '51S37776YU9098031_—-1,088.20.————3', '“40/08', '10/08', '-1,000.00', '“40/09', '10/10', '-2,020.80', '10/17', '10/27', '-2,000.00', '10/30', '-2,517.09']",29.jpg,Bank Statement,ITR_Form 16,False
2161,"['23', '440036', '917387082495', '028', '34980', '19', '2018', '5', '763.00', '6734787', '19', '32672825', '500000', '27', '0610572017', '091052017', '1170512017', '99190956', '3', '1710512017', '500000', '37.95087', '138', '0310612017', '310612017', '171062077', '500000', '70.60287']","['01/04/2017', 'a-349802030002044', '02/04/2017', '01-2017', '31-03-201', 'MaR-17', 'ToS-0', '-', '|nsPSAn‘709809007409/56)', '1704/2017', '-', '1666/35853540356,', 'APR-17', 'TOS-9|', '1666/a5859540356,', '1505/2017', '|mpsani713510308484/56}', '5105/2017', '16105/2017|', '2106/2017', 'MAY-17', '|nmPsani715409962405/S6]', '1666/95859540356,', '136854981032687961/34', '-', '[ntpsasi71¢809103875/U8]']",3.jpg,Bank Statement,ITR_Form 16,False
1229,"['6011', '03762', '00582', '2018', '2018', '408', '01234', '44', '2018', '0.00', '2018', '03', '6.00', '04', '2.00', '09', '46.35', '24', '86.74', '25', '762', '26', '214.86', '761', '01', '2.00', '6.00']","['567-890-1', '1-800-Royal®2-0', '(1-[phone])', 'www.rbcroyalbank.com/business', '-', 'PAY-FILE', '-', '-', 'PAY-FILE']",30.jpg,Bank Statement,ITR_Form 16,False
1090,"['1234', '345', '000000012345', '4598', '234', '75.99', '253.68', '243.46', '750.00', '456.84', '268.84']","['12345-0123', '1-[phone]', '03/01/2021', '04/01/2021', '12345-0123', '[phone]', '03/02', '03/05', '03/06', '03/10', '03/12', '03/16', '03/21', '03/21', '03/26', '03/28', '03/29']",31.jpg,Bank Statement,ITR_Form 16,False
2669,"['1', '003601000453', '1', '1616.8', '0.', '8', '23223.', '0.', '3', '100.', '0.', '3516.', '0.', '9707.09', '5', '0.', '7000.', '6', '14707.09', '7', '151052017', '8', '4000.', '2207.09', '9', '151052017', '70', '30507.09', '151052017', '3477.09', '2', '231052017', '39707.09', '13', '2910572017', '12.', '39695.09', '14', '6472.09', '100.', '0.', '20', '0.', '16352.09', '131062017', '17.29', '18', '791062017', '3847.', '0.', '36487.64', '1171856700', '28082017', '291062017', '0.', '206.', '3678364', '24', '22', '22072017', '707221160320', '0.', '26072017', '3000.', '0.', '0.', '3000.', '25223.', '0.', '7', '0.', '500', '0.', '70700.41', '45', '55', '22082017', '221082017', '0.', '30000', '4010047']","['-', '17/04/2017', '-', '-', '18/10/2017', 'BIL/001195684920/NchgRs2.50STRSO.', '‘0105/2017', '[BTNE00002093174-LN', '‘07/05/2017', '‘08/05/2017', 'PKT/100030918881/DG~00350100045', '‘09/05/2017', '‘0905/2017', 'BiL/001207365750/PGMIB-', 'HTTPSi//SECURE.', '‘0905/2017', '‘09/05/2017', 'IEFT-SBIN617', '120258673-Mr', '75/05/2017', '15/05/2017', 'S/017476/CMS.', '15/05/2017', 'S/0174791CMS', '15/05/2017', '75/05/2017', 'S/017478/CMS', '15/05/2017', 'S/017475/CMS', '15/05/2017', '15/05/2017', 'S/017477/CMS.', '15/05/2017', 'S/017474)CMS', '23/05/2017', '2e/05I2017', '‘01/06/2017', '‘01/06/2017', '[BTNE00002093174-LN', '‘06/06/2017', 'PKT/100033157177/DG~00350100045', '‘06/06/2017', 'PS/mVISAITATASKY', '/20170606201028/0', '13/06/2017', 'MSChgsApri7-Jun17+Stax2.25', '75/06/2017', '15/06/2017', '79/06/2017', 'BIL/001283731407/ICICI', 'Payment/43755', ')03501000453:IntPd:31-03-2017', '8-06-2017', 'BTNE00002003174-LN', '‘OB/O7I2017', '0607/2017', 'Vi182054/T', 'Sho/201', 'BIL/001258766268/IMOPSPPSEVA_JI', 'DEPOSIT/PANCHPAKHADI,', '‘01/08/2017', '‘0108/2017', '[BTNE00002093174-LN', '‘08/08/2017', '‘08/08/2017', 'DEPOSIT/PANCHPAKHADI,', '‘0908/2017', '‘0908/2017', 'BIL/001269477', '179/NchgRs2.50GSTRS|', 'IEFT-SBINS17234728814-Mr']",32.jpg,Bank Statement,ITR_Form 16,False
445,"['3000010000315', '1', '450.00', '974.00', '3', '4']","['VERMA-30000100003115.', '1610/15', '17/10/15', '(1-404)', 'com17-10-2018', '1323:44/SWT', '—PGOR/ONEST', 'L/16-10-2015', 'com16-10-2018']",33.jpg,Bank Statement,ITR_Form 16,False
1808,"['408', '30', '775671220714', '301000873', '8557475493', '301000874', '301000875', '301776100', '0727', '50', '302892881', '303042904', '303978185', '8557475493', '303978184', '304255288', '304255287', '304255289', '304453307', '449.00', '100.00', '031222', '08461', '03581', '149.80', '04401', '151.52', '449.00', '09731', '408.66', '02564', '149.94', '1234', '0.00', '204.17', '4.65', '449.00', '100.00', '149.80', '160.00', '449.00', '408.66']","['08/11/2019', '(MM/DD/YYYY):', 'o7/t7', 'o7/t7', '[phone]', '07/20', '07/22', '07/29', '07/30', '07/30', 'AMZN.COM/BILL', '08/03', '08/05', '[phone]', '08/04', '08/05', '08/06', '08/07', '08/06', '08/07', '08/07', '08/07', 'AMZN.COM/BILL', '08/07', '08/08', 'Pre-Tax', 'XXXX-XAXX-XXXK=']",34.jpg,Bank Statement,ITR_Form 16,False
1252,"['2', '2']","['09/21/2021', '09/10/2021', '09/08', '09/10/2021', '09/11/2021', '09/14/2021', '09/14/2021', '09/14/2021', '09/13', '09/17/2021', '09/15', '09/17/2021', '09/16', '09/17/2021', '09/15', '09/18/2021', '09/18/2021', '09/20/2021', '09/21/2021', '09/04/2021', '09/10/2021', '09/18/2021', '09/05/2021', '09/11/2021', '09/20/2021', '09/06/2021', '09/14/2021', '09/07/2021', '09/17/2021', 'year-to-date']",35.jpg,Bank Statement,ITR_Form 16,False
1158,"['0987', '123', '670.00', '3456', '740.00', '347.85', '75.45', '330.96', '88.88', '0231', '18.75', '3.75']","['12345-6789', '1-[phone]', '12345-6789', '06/01/2022', '06/30/2022', '[phone]', '06/01', '26/03', '06/08', '06/13', '06/15', '06/18', '06/24', '06/25', '06/28', '06/29', '26/30', '06/30', '06/30']",37.jpg,Bank Statement,ITR_Form 16,False
1026,"['231', '2450', '108', '78521', '0302432', '0302433', '0302434', '0302435', '0302436', '0302437', '0302438', '0302439', '0302440', '1234567890', '1', '1', '100.00', '500.00', '1.05', '1.67']","['mmidd/yyyy', 'mmidd/yyyy', 'mmidd/yyyy', 'mmidd/yyyy', 'mmidd/yyyy', '-', 'mmidd/yyyy', 'mmidd/yyyy', 'mmidd/yyyy', 'mmidd/yyyy', '2547-96574-2541-4004', 'mmi/dd/yyyy']",39.jpg,Bank Statement,ITR_Form 16,False
550,"['9', '1.800.288.4408', '1.800.688.6086', '101', '23', '10006', '25118', '2020', '2020', '0009', '0009', '0009', '3', '0009', '0009', '0009', '5']","['TDD/TTY', '33622-5118', 'Account/plan']",41.jpg,Bank Statement,ITR_Form 16,False
1538,"['526473', '52362', '52631', '00053642', '025', '32500228', '1', '000000000', '75', '0000', '275', '2016', '2016', '000002415483497', '0000024', '15483497', '000002547390862', '893.30', '2016', '36', '21', '112', '67', '3', '1', '240', '000002415483497', '1', '10']","['-', '35251-48251', '1-[phone]', '1-[phone]', '1-[phone]', '1-[phone]', '-10,369.47', '-66,205.00', '-39,170.39', '-8,897.85', '-8.40']",42.jpg,Bank Statement,ITR_Form 16,False
1841,"['4', '123', '21224', '3', '20', '57.48', '071582', '8002473680', '5829389', '42.99', '160.75', '170.00', '195.00', '188.59', '10101', '180.00', '008838', '70.11', '12.98', '116.22', '19.86', '400.00', '14.06']","['1/2078', '[phone]', '1-[phone]', 'CHECKING-XXXXXXXX4101', '09/01/2018', '09/21/2018', '09/01/2018', '09/04/2018', '09/02', '09/04/2018', '09/05/2018', '09/05/2018', '09/05/2018', '09/06/2018', '09/06/2018', '09/06/2018', '09/07/2018', '09/07/2018', '09/10/2018', '09/07', '09/10/2018', '09/08', '09/10/2018', '09/11/2018', '09/14/2018', '09/14/2018', '09/14/2018', '09/13', '09/17/2018', '09/15', 'MARTINSBURG-INWOOD', '09/17/2018', '09/16']",43.jpg,Bank Statement,ITR_Form 16,False
1379,"['132', '032', '1997', '301095', '301096', '301086', '301099', '301100', '301097', '301098', '300903', '300902', '301050', '300906', '300905', '300910', '300911', '31', '1997', '31', '1997', '38.90', '45.00', '883.30', '36.00', '855.10', '566.60', '141.80', '253.80', '362.50', '90.40', '10.00', '883.30', '266.98', '38.30', '598.40', '235.15', '656.20', '369.25', '240.00']","['l-Aug', 'l-Aug', 'l-Aug', 'WITHDRAWAL/CHEQUE', 'l-Aug', 'WITHDRAWAL/CHEQUE', '5-Aug', 'WITHDRAWAL/CHEQUE', '7-Aug', 'WITHDRAWAL/CHEQUE', '8-Aug', 'WITHDRAWAL/CHEQUE', '10-Aug', 'WITHDRAWAL/CHEQUE', '12-Aug', 'WITHDRAWAL/CHEQUE', '13-Aug', '15-Aug', 'WITHDRAWAL/CHEQUE', '18-Aug', '=WITHDRAWAL/CHEQUE', '18-Aug', 'WITHDRAWAL/CHEQUE', '18-Aug', 'WITHDRAWAL/CHEQUE', '20-Aug', '2l-Aug', '22-Aug', 'WITHDRAWAL/CHEQUE', '24-Aug', '25-Aug', '=WITHDRAWAL/CHEQUE', '29-Aug', '9WITHDRAWAL/CHEQUE', '-']",44.jpg,Bank Statement,ITR_Form 16,False
1622,"['4047', '19715', '1234', '5678', '5879', '2004', '2004', '1361', '1361', '145.15', '727.50', '100.00', '47.82', '0.93', '40.00', '148.11', '60.00', '20.00', '125.13', '6.94', '2004', '2004', '7', '85.00', '15']","['RECPDA0001-123456789-01-000001-1-0001', '02782-5094431', 'JEAN-BAPTISTE,', '-1361', '-', '-', '-', '-', '-', '-', '02782-5094431', '1-800', '1-1', '(1-[phone])', 'www.rbcroyalbank.com/deposits', 'www.rbcroyalbank.com/online', '1-800-ROYAL®', '5-5', '(1-[phone])']",45.jpg,Bank Statement,ITR_Form 16,False
1257,"['3', '1', '2', '3', '4', '5', '01111113', '000000', '4304567890987', '2019', '0.00', '0.00', '419.08', '100.00', '0.00', '319.08', '100.00', '0.00', '219.08', '100.00', '0.00', '119.08', '100.00', '0.00', '19.08', '0.00', '100.00', '0.00', '100.00', '0.00', '0.00', '422.74', '0.00', '0.00', '913.63', '500.00', '0.00', '413.63', '413.63', '1', '2']","['E-mail', '0000-30001-', '29-Dec-2018', '12-Jan-2019', '01-Jan-2019', 'pRcR/easy.', 'D/4301201810853001', '01-Jan-2019', 'PRCR/easy.', 'D/4301201810853001', '01-Jan-2019', 'PRCR/easy.', 'D/4301201810853001', '01-Jan-2019', 'PRCR/easy.', 'D/4301201810853001', '02-Jan-2019', 'EFT/IC/BANK', 'ASIA/FRD', 'ACCOUN/FR', '02-Jan-2019', 'PRCR/easy.', 'D/4301201810853001', '02-Jan-2019', 'PRCR/easy', 'D/4301201810853001', '03-Jan-2019', 'CWDR/MOKKA-MODINA', 'G/4301201810853001', '07-Jan-2019', 'EFT/IC/BANK', 'ASIA/FRD', 'ACCOUN/FR', '07-Jan-2019', 'CWDR/MOKKA-MODINA', 'G/4301201810853001', '10-Jan-2019', 'CWDR/MOKKA-MODINA', 'G/4301201810853001']",46.jpg,Bank Statement,ITR_Form 16,False
1246,"['231', '2450', '108', '78521', '132.30', '515.22', '80.00', '100.00', '150.00', '177.00', '122.22', '000234', '9.33', '270.00', '280.00']","['mm/dd/yyyy', 'mm/dd/yyyy', 'mm/dd/yyyy', '111-234-567-890', 'mm/dd/yyyy', 'mm/dd/yyyy', 'mm/dd/yyyy', 'mm/dd/yyyy', 'mm/dd/yyyy', 'mm/dd/yyyy', 'mm/dd/yyyy', 'mm/dd/yyyy', 'mm/dd/yyyy', 'mm/dd/yyyy', 'mm/dd/yyyy', 'mm/dd/yyyy', 'mm/dd/yyyy', 'mm/dd/yyyy', 'mm/dd/yyyy', 'mm/dd/yyyy', 'mm/dd/yyyy']",47.jpg,Bank Statement,ITR_Form 16,False
791,"['02', '2019', '02', '2019', '10', '2019', '15', '15', '2019', '20', '2019', '2019', '25', '25', '2019']",['RefNo/ChequeNo|'],49.jpg,Bank Statement,ITR_Form 16,False
3288,"['152321', '33', '012345678', '000016170301074834000150646887', '636239513140470886', '1902', '1', '000013170306144649000009994924', '07034433706', '000013170306144649000009994924', '07034433706', '3320004273', '3310001885', '39.82', '9999812087', '0', '0.', '100.00', '5.00', '0703', '9999008430', '0', '000636245691498822226338096987', '000013170309113623000010650577', '000013170309113623000010650577', '0', '100.00', '5.00', '0', '000013170310063946000010750550', '5', '000013170310063946000010750550', '100.00', '5.00', '154.92', '9999023992', '48', '9999009251', '154.82', '9999978298', '154.82', '000013170312195807000011199244']","['16/Mar/2017', '-', '(621/916432/1/13/0)', '01/Mar/2017', '16/Mar/2017', '01-Mar-2017', '01-Mar-2017', 'HASKE/LIBRACIN', '-004273-', '-', '-001885-', '-', 'ATM/POS', '-812087--', 'ACCESS/TANSI', '01-Mar-2017', '01-Mar-2017', '03-Mar-2017', '03-Mar-2017', '06-Mar-2017', '06-Mar-2017', '06-Mar-2017,', '06-Mar-2017', '06-Mar-2017', '06-Mar-2017', 'aCCess/TANSI', '06-Mar-2017', '06-Mar-2017', 'POS/WEB', '-008430-', '-', '08-Mar-2017', '07-Mar-2017', 'PINPAD-42220045-', '08-Mar-2017', '08-Mar-2017', '332/8788', 'FB/CHUKWUALUKA', '09-Mar-2017', '09-Mar-2017', '09-Mar-2017', '09-Mar-2017', 'FB/CHUKWUALUKA', '09-Mar-2017', '09-Mar-2017', 'FB/CHUKWUALUKA', '40-Mar-2017', '10-Mar-2017', 'STERLING/ADESIYAN.COM', 'STERLING/ADESIYAN.COM', '10-Mar-2017', '10-Mar-2017', 'POS/WEB', '-023992-', '-', '10-Mar-2017', '10-Mar-2017', '13-Mar-2017', '«13-Mar-2017', '-009251-', '-FCMB', '13-Mar-2017', '13-Mar-2017', 'ATM/POS', '-978298--', '13-Mar-2017', '13-Mar-2017', '13-Mar-2017', '13-Mar-2017', 'DBN/NWANERI']",5.jpg,Bank Statement,ITR_Form 16,False
1554,"['15', '03', '03', '06', '07', '07', '07', '17', '27', '0345', '24', '2020', '123456789', '1', '2', '01', '2020', '31', '2020', '04', '2020', '31', '2020', '362.94', '413.28', '195.05', '387.66', '332.34', '200.00', '279.59', '11.00', '11.99', '85.00', '421.95', '49.99', '99.99', '317.67', '387.66', '18.73', '169828', '868.85', '668.85', '389.26', '378.26', '366.27', '281.27', '694.55', '272.60', '22261', '122.62', '31787', '0.00', '987.66', '0.00', '392.34', '316.61']","['13.Jul20—-', '13Jul20.-', ""THE'JUICEPLUS+COMP-"", '11-04-20']",51.jpg,Bank Statement,ITR_Form 16,False
775,"['02', '2019', '02', '2019', '10', '2019', '15', '15', '2019', '20', '2019', '2019', '25', '25', '2019']",['RefNo/ChequeNo|'],52.jpg,Bank Statement,ITR_Form 16,False
